match,M,AE,CH,,,,,,,,
mixer,M,IH,K,S,ER,,,,,,
mop,M,AA,P,,,,,,,,
mousetrap,M,AW,S,T,R,AE,P,,,,
needle,N,IY,D,AH,L,,,,,,
pan,P,AE,N,,,,,,,,
paper,P,EY,P,ER,,,,,,,
paperclip,P,EY,P,ER,K,L,IH,P,,,
picture,P,IH,K,CH,ER,,,,,,
piggybank,P,IH,G,IY,B,AE,NG,K,,,
pitcher,P,IH,CH,ER,,,,,,,
plate,P,L,EY,T,,,,,,,
plug,P,L,AH,G,,,,,,,
pot,P,AA,T,,,,,,,,
radio,R,EY,D,IY,OW,,,,,,
razor,R,EY,Z,ER,,,,,,,
spatula,S,P,AE,CH,UH,L,AH,,,,
suitcase,S,UW,T,K,EY,S,,,,,
tape,T,EY,P,,,,,,,,
teapot,T,IY,P,AA,T,,,,,,
thermos,TH,ER,M,AH,S,,,,,,
thimble,TH,IH,M,B,AH,L,,,,,
thread,TH,R,EH,D,,,,,,,
toothbrush,T,UW,TH,B,R,AH,SH,,,,
trash,T,R,AE,SH,,,,,,,
tweezers,T,W,IY,Z,ER,Z,,,,,
gas,G,AE,S,,,,,,,,
balcony,B,AE,L,K,AH,N,IY,,,,
carousel,K,EH,R,AH,S,EH,L,,,,
castle,K,AE,S,AH,L,,,,,,
city,S,IH,T,IY,,,,,,,
fountain,F,AW,N,T,AH,N,,,,,
grave,G,R,EY,V,,,,,,,
igloo,IH,G,L,UW,,,,,,,
lighthouse,L,AY,T,HH,AW,S,,,,,
pool,P,UW,L,,,,,,,,
road,R,OW,D,,,,,,,,
statue,S,T,AE,CH,UW,,,,,,
stoplight,S,T,AA,P,L,AY,T,,,,
teepee,T,IY,P,IY,,,,,,,
windmill,W,IH,N,D,M,IH,L,,,,
accordion,AH,K,AO,R,D,IY,AH,N,,,
banjo,B,AE,N,JH,OW,,,,,,
flute,F,L,UW,T,,,,,,,
microphone,M,AY,K,R,AH,F,OW,N,,,
music,M,Y,UW,Z,IH,K,,,,,
pitchfork,P,IH,CH,F,AO,R,K,,,,
trumpet,T,R,AH,M,P,AH,T,,,,
violin,V,AY,AH,L,IH,N,,,,,
acorn,EY,K,AO,R,N,,,,,,
branch,B,R,AE,N,CH,,,,,,
cactus,K,AE,K,T,AH,S,,,,,
cloud,K,L,AW,D,,,,,,,
desert,D,EH,Z,ER,T,,,,,,
fire,F,AY,ER,,,,,,,,
hay,HH,EY,,,,,,,,,
lightning,L,AY,T,N,IH,NG,,,,,
log,L,AO,G,,,,,,,,
moon,M,UW,N,,,,,,,,
nest,N,EH,S,T,,,,,,,
pinecone,P,AY,N,K,OW,N,,,,,
rain,R,EY,N,,,,,,,,
rainbow,R,EY,N,B,OW,,,,,,
rock,R,AA,K,,,,,,,,
rose,R,OW,Z,,,,,,,,
smoke,S,M,OW,K,,,,,,,
spiderweb,S,P,AY,D,ER,W,EH,B,,,
wood,W,UH,D,,,,,,,,
boy,B,OY,,,,,,,,,
dentist,D,EH,N,T,AH,S,T,,,,
doctor,D,AA,K,T,ER,,,,,,
genie,JH,IY,N,IY,,,,,,,
girl,G,ER,L,,,,,,,,
knight,N,AY,T,,,,,,,,
policeman,P,AH,L,IY,S,M,AH,N,,,
priest,P,R,IY,S,T,,,,,,
robot,R,OW,B,AA,T,,,,,,
snowman,S,N,OW,M,AE,N,,,,,
soldier,S,OW,L,JH,ER,,,,,,
waiter,W,EY,T,ER,,,,,,,
witch,W,IH,CH,,,,,,,,
woman,W,UH,M,AH,N,,,,,,
gun,G,AH,N,,,,,,,,
lipstick,L,IH,P,S,T,IH,K,,,,
package,P,AE,K,AH,JH,,,,,,
present,P,R,EH,Z,AH,N,T,,,,
anvil,AE,N,V,AH,L,,,,,,
ax,AE,K,S,,,,,,,,
chain,CH,EY,N,,,,,,,,
clamp,K,L,AE,M,P,,,,,,
drill,D,R,IH,L,,,,,,,
hinge,HH,IH,N,JH,,,,,,,
hoe,HH,OW,,,,,,,,,
jack,JH,AE,K,,,,,,,,
paint,P,EY,N,T,,,,,,,
paintbrush,P,EY,N,T,B,R,AH,SH,,,
pliers,P,L,AY,ER,Z,,,,,,
screw,S,K,R,UW,,,,,,,
screwdriver,S,K,R,UW,D,R,AY,V,ER,,
shovel,SH,AH,V,AH,L,,,,,,
wrench,R,EH,N,CH,,,,,,,
corkscrew,K,AO,R,K,S,K,R,UW,,,
magnet,M,AE,G,N,AH,T,,,,,
telescope,T,EH,L,AH,S,K,OW,P,,,
arrow,AE,R,OW,,,,,,,,
bag,B,AE,G,,,,,,,,
barrel,B,AE,R,AH,L,,,,,,
bomb,B,AA,M,,,,,,,,
doll,D,AA,L,,,,,,,,
knot,N,AA,T,,,,,,,,
net,N,EH,T,,,,,,,,
puzzle,P,AH,Z,AH,L,,,,,,
slingshot,S,L,IH,NG,SH,AA,T,,,,
sword,S,AO,R,D,,,,,,,
tripod,T,R,AY,P,AA,D,,,,,
trophy,T,R,OW,F,IY,,,,,,
whip,W,IH,P,,,,,,,,
yoyo,Y,OW,Y,OW,,,,,,,
airplane,EH,R,P,L,EY,N,,,,,
bicycle,B,AY,S,IH,K,AH,L,,,,
blimp,B,L,IH,M,P,,,,,,
boat,B,OW,T,,,,,,,,
canoe,K,AH,N,UW,,,,,,,
firetruck,F,AY,ER,T,R,AH,K,,,,
motorcycle,M,OW,T,ER,S,AY,K,AH,L,,
parachute,P,EH,R,AH,SH,UW,T,,,,
rocket,R,AA,K,AH,T,,,,,,
rollerskate,R,OW,L,ER,S,K,EY,T,,,
sailboat,S,EY,L,B,OW,T,,,,,
seesaw,S,IY,S,AO,,,,,,,
skateboard,S,K,EY,T,B,AO,R,D,,,
sled,S,L,EH,D,,,,,,,
slide,S,L,AY,D,,,,,,,
stroller,S,T,R,OW,L,ER,,,,,
submarine,S,AH,B,M,ER,IY,N,,,,
swing,S,W,IH,NG,,,,,,,
tank,T,AE,NG,K,,,,,,,
tire,T,AY,ER,,,,,,,,
truck,T,R,AH,K,,,,,,,
unicycle,Y,UW,N,AH,S,AY,K,AH,L,,
wheel,W,IY,L,,,,,,,,
wheelbarrow,W,IY,L,B,EH,R,OW,,,,
wheelchair,W,IY,L,CH,EH,R,,,,,
backpack,B,AE,K,P,AE,K,,,,,
badge,B,AE,JH,,,,,,,,
bow,B,AW,,,,,,,,,
bra,B,R,AA,,,,,,,,
button,B,AH,T,AH,N,,,,,,
coat,K,OW,T,,,,,,,,
diaper,D,AY,P,ER,,,,,,,
dress,D,R,EH,S,,,,,,,
earring,IH,R,IH,NG,,,,,,,
glasses,G,L,AE,S,AH,Z,,,,,
handcuffs,HH,AE,N,D,K,AH,F,S,,,
hat,HH,AE,T,,,,,,,,
heel,HH,IY,L,,,,,,,,
helmet,HH,EH,L,M,AH,T,,,,,
jacket,JH,AE,K,AH,T,,,,,,
mask,M,AE,S,K,,,,,,,
medal,M,EH,D,AH,L,,,,,,
pants,P,AE,N,T,S,,,,,,
purse,P,ER,S,,,,,,,,
shirt,SH,ER,T,,,,,,,,
skirt,S,K,ER,T,,,,,,,
slipper,S,L,IH,P,ER,,,,,,
stocking,S,T,AA,K,IH,NG,,,,,
sweater,S,W,EH,T,ER,,,,,,
tie,T,AY,,,,,,,,,
umbrella,AH,M,B,R,EH,L,AH,,,,
wallet,W,AO,L,AH,T,,,,,,
watch,W,AA,CH,,,,,,,,
bartender,B,AA,R,T,EH,N,D,ER,,,
mistletoe,M,IH,S,AH,L,T,OW,,,,
jackhammer,JH,AE,K,HH,AE,M,ER,,,,
chopsticks,CH,AA,P,S,T,IH,K,S,,,
moccasins,M,AA,K,AH,S,IH,N,Z,,,
salsa,S,AA,L,S,AH,,,,,,
camouflage,K,AE,M,AH,F,L,AA,ZH,,,
dartboard,D,AA,R,T,B,AO,R,D,,,
bride,B,R,AY,D,,,,,,,
gravy,G,R,EY,V,IY,,,,,,
fox,F,AA,K,S,,,,,,,
star,S,T,AA,R,,,,,,,
pineapple,P,AY,N,AE,P,AH,L,,,,
envelope,EH,N,V,AH,L,OW,P,,,,
lemonade,L,EH,M,AH,N,EY,D,,,,
yam,Y,AE,M,,,,,,,,
sushi,S,UW,SH,IY,,,,,,,
squash,S,K,W,AA,SH,,,,,,
scallions,S,K,AE,L,Y,AH,N,Z,,,
plumber,P,L,AH,M,ER,,,,,,
binder,B,AY,N,D,ER,,,,,,
wand,W,AA,N,D,,,,,,,
stapler,S,T,EY,P,AH,L,ER,,,,
battery,B,AE,T,ER,IY,,,,,,
garbage,G,AA,R,B,IH,JH,,,,,
pinwheel,P,IH,N,W,IY,L,,,,,
kettle,K,EH,T,AH,L,,,,,,
jetski,JH,EH,T,S,K,IY,,,,,
coffee,K,AA,F,IY,,,,,,,
maracas,M,AE,R,AH,K,AH,Z,,,,
pope,P,OW,P,,,,,,,,
hairdresser,HH,EH,R,D,R,EH,S,ER,,,
nightlight,N,AY,T,L,AY,T,,,,,
nursery,N,ER,S,ER,IY,,,,,,
barbell,B,AA,R,B,EH,L,,,,,
dancer,D,AE,N,S,ER,,,,,,
notebook,N,OW,T,B,UH,K,,,,,
escalator,EH,S,K,AH,L,EY,T,ER,,,
coupon,K,UW,P,AO,N,,,,,,
walker,W,AO,K,ER,,,,,,,
stable,S,T,EY,B,AH,L,,,,,
freezer,F,R,IY,Z,ER,,,,,,
gown,G,AW,N,,,,,,,,
jersey,JH,ER,Z,IY,,,,,,,
laptop,L,AE,P,T,AA,P,,,,,
mango,M,AE,NG,G,OW,,,,,,
mall,M,AO,L,,,,,,,,
medicine,M,EH,D,AH,S,AH,N,,,,
hill,HH,IH,L,,,,,,,,
hurricane,HH,ER,AH,K,EY,N,,,,,
keychain,K,IY,CH,EY,N,,,,,,
coffeepot,K,AO,F,IY,P,AA,T,,,,
sleigh,S,L,EY,,,,,,,,
check,CH,EH,K,,,,,,,,
menu,M,EH,N,Y,UW,,,,,,
parade,P,ER,EY,D,,,,,,,
goalpost,G,OW,L,P,OW,S,T,,,,
hubcap,HH,AH,B,K,AE,P,,,,,
soap,S,OW,P,,,,,,,,
referee,R,EH,F,ER,IY,,,,,,
tray,T,R,EY,,,,,,,,
toast,T,OW,S,T,,,,,,,
milk,M,IH,L,K,,,,,,,
bleachers,B,L,IY,CH,ER,Z,,,,,
soda,S,OW,D,AH,,,,,,,
beach,B,IY,CH,,,,,,,,
island,AY,L,AH,N,D,,,,,,
stamp,S,T,AE,M,P,,,,,,
snowplow,S,N,OW,P,L,AW,,,,,
frame,F,R,EY,M,,,,,,,
stick,S,T,IH,K,,,,,,,
horn,HH,AO,R,N,,,,,,,
stadium,S,T,EY,D,IY,AH,M,,,,
sandbox,S,AE,N,D,B,AA,K,S,,,
pillbox,P,IH,L,B,AA,K,S,,,,
clownfish,K,L,AW,N,F,IH,SH,,,,
bookends,B,UH,K,EH,N,D,Z,,,,
coins,K,OY,N,Z,,,,,,,
trampoline,T,R,AE,M,P,AH,L,IY,N,,
iron,AY,ER,N,,,,,,,,
highway,HH,AY,W,EY,,,,,,,
yarn,Y,AA,R,N,,,,,,,
basketball,B,AE,S,K,AH,T,B,AO,L,,
mobile,M,OW,B,AH,L,,,,,,
triangle,T,R,AY,AE,NG,G,AH,L,,,
leotard,L,IY,AH,T,AA,R,D,,,,
clarinet,K,L,EH,R,AH,N,EH,T,,,
janitor,JH,AE,N,AH,T,ER,,,,,
quarter,K,W,AO,R,T,ER,,,,,
sandal,S,AE,N,D,AH,L,,,,,
cupcake,K,AH,P,K,EY,K,,,,,
podium,P,OW,D,IY,AH,M,,,,,
tulip,T,UW,L,IH,P,,,,,,
sling,S,L,IH,NG,,,,,,,
horseshoe,HH,AO,R,S,SH,UW,,,,,
taco,T,AA,K,OW,,,,,,,
filter,F,IH,L,T,ER,,,,,,
poncho,P,AA,N,CH,OW,,,,,,
fireworks,F,AY,R,W,ER,K,S,,,,
gurney,G,ER,N,IY,,,,,,,
ornament,AO,R,N,AH,M,AH,N,T,,,
keg,K,EH,G,,,,,,,,
olives,AA,L,IH,V,Z,,,,,,
lotion,L,OW,SH,AH,N,,,,,,
lantern,L,AE,N,T,ER,N,,,,,
lollipop,L,AA,L,IY,P,AA,P,,,,
protractor,P,R,OW,T,R,AE,K,T,ER,,
chalkboard,CH,AO,K,B,OW,R,D,,,,
crockpot,K,R,AA,K,P,AA,T,,,,
volleyball,V,AA,L,IY,B,AO,L,,,,
raisins,R,EY,Z,AH,N,Z,,,,,
banister,B,AE,N,IH,S,T,ER,,,,
snowglobe,S,N,OW,G,L,OW,B,,,,
deodorant,D,IY,OW,D,ER,AH,N,T,,,
coral,K,AO,R,AH,L,,,,,,
croissant,K,W,AA,S,AA,N,T,,,,
calculator,K,AE,L,K,Y,AH,L,EY,T,ER,
cranberries,K,R,AE,N,B,EH,R,IY,Z,,
trombone,T,R,AA,M,B,OW,N,,,,
chart,CH,AA,R,T,,,,,,,
visor,V,AY,Z,ER,,,,,,,
licorice,L,IH,K,ER,IH,SH,,,,,
eraser,IH,R,EY,S,ER,,,,,,
caterpillar,K,AE,T,AH,P,IH,L,ER,,,
eyelashes,AY,L,AE,SH,IH,Z,,,,,
coal,K,OW,L,,,,,,,,
remote,R,IH,M,OW,T,,,,,,
jalapeno,HH,AE,L,AH,P,IY,N,Y,OW,,
headband,HH,EH,D,B,AE,N,D,,,,
flour,F,L,AW,ER,,,,,,,
barn,B,AA,R,N,,,,,,,
icecream,AY,S,K,R,IY,M,,,,,
sunflower,S,AH,N,F,L,AW,ER,,,,
gymnast,JH,IH,M,N,AH,S,T,,,,
dove,D,AH,V,,,,,,,,
dandelion,D,AE,N,D,AH,L,AY,AH,N,,
brownie,B,R,AW,N,IY,,,,,,
mustard,M,AH,S,T,ER,D,,,,,
toothpaste,T,UW,TH,P,EY,S,T,,,,
fingernail,F,IH,NG,G,ER,N,EY,L,,,
tissue,T,IH,S,Y,UW,,,,,,
meatloaf,M,IY,T,L,OW,F,,,,,
magazine,M,AE,G,AH,Z,IY,N,,,,
baseball,B,EY,S,B,AO,L,,,,,
burrito,B,ER,IY,T,OW,,,,,,
bison,B,AY,S,AH,N,,,,,,
jaguar,JH,AE,G,W,AA,R,,,,,
wool,W,UH,L,,,,,,,,
hedgehog,HH,EH,JH,HH,AA,G,,,,,
markers,M,AA,R,K,ER,Z,,,,,
éclair,K,L,AE,AH,R,,,,,,
combine,K,AA,M,B,AY,N,,,,,
zipline,Z,IH,P,L,AY,N,,,,,
trail,T,R,EY,L,,,,,,,
puck,P,AH,K,,,,,,,,
straw,S,T,R,AO,,,,,,,
dominoes,D,AA,M,AH,N,OW,Z,,,,
mailman,M,EY,L,M,AE,N,,,,,
bowtie,B,AW,T,AY,,,,,,,
headlight,HH,EH,D,L,AY,T,,,,,
blackberry,B,L,AE,K,B,EH,R,IY,,,
snowmobile,S,N,OW,M,OW,B,IY,L,,,
wipers,W,AY,P,ER,Z,,,,,,
artist,AA,R,T,AH,S,T,,,,,
icicles,AY,S,IH,K,AH,L,Z,,,,
chef,SH,EH,F,,,,,,,,
veil,V,EY,L,,,,,,,,
restaurant,R,EH,S,T,ER,AA,N,T,,,
pharmacy,F,AA,R,M,AH,S,IY,,,,
champagne,SH,AE,M,P,EY,N,,,,,
wreath,R,IY,TH,,,,,,,,
snowflake,S,N,OW,F,L,EY,K,,,,
dinosaur,D,AY,N,AH,S,AO,R,,,,
waders,W,EY,D,ER,Z,,,,,,
tag,T,AE,G,,,,,,,,
sprinkles,S,P,R,IH,NG,K,AH,L,Z,,
garden,G,AA,R,D,AH,N,,,,,
clothesline,K,L,OW,DH,Z,L,AY,N,,,
factory,F,AE,K,T,ER,IY,,,,,
pew,P,Y,UW,,,,,,,,
herbs,ER,B,Z,,,,,,,,
carwash,K,AA,R,W,AA,SH,,,,,
lungs,L,AH,NG,Z,,,,,,,
honey,HH,AH,N,IY,,,,,,,
circus,S,ER,K,AH,S,,,,,,
museum,M,Y,UW,Z,IY,AH,M,,,,
roulette,R,UW,L,EH,T,,,,,,
casket,K,AE,S,K,AH,T,,,,,
gold,G,OW,L,D,,,,,,,
reindeer,R,EY,N,D,IH,R,,,,,
abacus,AE,B,AH,K,AH,S,,,,,
computer,K,AH,M,P,Y,UW,T,ER,,,
oven,AH,V,AH,N,,,,,,,
dam,D,AE,M,,,,,,,,
tea,T,IY,,,,,,,,,
school,S,K,UW,L,,,,,,,
punchbowl,P,AH,N,CH,B,OW,L,,,,
keyboard,K,IY,B,AO,R,D,,,,,
sunglasses,S,AH,N,G,L,AE,S,IH,Z,,
coffeetable,K,AO,F,IY,T,EY,B,AH,L,,
sombrero,S,AA,M,B,R,EH,R,OW,,,
kayak,K,AY,AE,K,,,,,,,
brain,B,R,EY,N,,,,,,,
crosswalk,K,R,AA,S,W,AA,K,,,,
jeans,JH,IY,N,Z,,,,,,,
ticket,T,IH,K,AH,T,,,,,,
meatballs,M,IY,T,B,AO,L,Z,,,,
palette,P,AE,L,AH,T,,,,,,
headphones,HH,EH,D,F,OW,N,Z,,,,
beehive,B,IY,HH,AY,V,,,,,,
shelf,SH,EH,L,F,,,,,,,
oreos,OW,R,AA,S,,,,,,,
peninsula,P,AH,N,IH,N,S,AH,L,AH,,
blender,B,L,EH,N,D,ER,,,,,
headset,HH,EH,D,S,EH,T,,,,,
dreamcatcher,D,R,IY,M,K,AE,CH,ER,,,
overalls,OW,V,ER,AO,L,Z,,,,,
broccoli,B,R,AA,K,AH,L,IY,,,,
pocket,P,AA,K,AH,T,,,,,,
cards,K,AA,R,D,Z,,,,,,
wave,W,EY,V,,,,,,,,
hoagie,HH,OW,G,IY,,,,,,,
salad,S,AE,L,AH,D,,,,,,
cucumber,K,Y,UW,K,AH,M,B,ER,,,
chessboard,CH,EH,S,B,AO,R,D,,,,
cd,S,IY,D,IY,,,,,,,
cello,CH,EH,L,OW,,,,,,,
chandelier,SH,AE,N,D,AH,L,IH,R,,,
pacifier,P,AE,S,AH,F,AY,ER,,,,
cement,S,AH,M,EH,N,T,,,,,
crane,K,R,EY,N,,,,,,,
blinds,B,L,AY,N,D,Z,,,,,
perfume,P,ER,F,Y,UW,M,,,,,
seatbelt,S,IY,T,B,EH,L,T,,,,
pickles,P,IH,K,AH,L,Z,,,,,
slinky,S,L,IH,NG,K,IY,,,,,
cannoli,K,AE,N,AH,L,IY,,,,,
bubble,B,AH,B,AH,L,,,,,,
gutters,G,AH,T,ER,Z,,,,,,
pearls,P,ER,L,Z,,,,,,,
almonds,AA,L,M,AH,N,D,Z,,,,
saxophone,S,AE,K,S,AH,F,OW,N,,,
blueberries,B,L,UW,B,EH,R,IY,Z,,,
doorknob,D,UW,R,N,AA,B,,,,,
camper,K,AE,M,P,ER,,,,,,
barre,B,EH,R,IY,,,,,,,
wineglass,W,AY,N,G,L,AE,S,,,,
dollhouse,D,AA,L,HH,AW,S,,,,,
golfball,G,AA,L,F,B,AO,L,,,,
porch,P,AO,R,CH,,,,,,,
bagel,B,EY,G,AH,L,,,,,,
booth,B,UW,TH,,,,,,,,
scooter,S,K,UW,T,ER,,,,,,
pole,P,OW,L,,,,,,,,
bible,B,AY,B,AH,L,,,,,,
cereal,S,IH,R,IY,AH,L,,,,,
juice,JH,UW,S,,,,,,,,
ketchup,K,EH,CH,AH,P,,,,,,
syrup,S,ER,AH,P,,,,,,,
napkin,N,AE,P,K,IH,N,,,,,
cart,K,AA,R,T,,,,,,,
candy,K,AE,N,D,IY,,,,,,
library,L,AY,B,R,EH,R,IY,,,,
gargoyle,G,AA,R,G,OY,L,,,,,
cauliflower,K,AA,L,AH,F,L,AW,ER,,,
newspaper,N,UW,Z,P,EY,P,ER,,,,
bar,B,AA,R,,,,,,,,
cheetah,CH,IY,T,AH,,,,,,,
dragonfly,D,R,AE,G,AH,N,F,L,AY,,
chipmunk,CH,IH,P,M,AH,NG,K,,,,
diploma,D,IH,P,L,OW,M,AA,,,,
quail,K,W,EY,L,,,,,,,
humidor,HH,Y,UW,M,IH,D,AO,R,,,
furnace,F,ER,N,AH,S,,,,,,
timer,T,AY,M,ER,,,,,,,
macaroni,M,AE,K,ER,OW,N,IY,,,,
detergent,D,IH,T,ER,JH,AH,N,T,,,
printer,P,R,IH,N,T,ER,,,,,
cookiecutter,K,UH,K,IY,K,AH,T,ER,,,
checkbook,CH,EH,K,B,UH,K,,,,,
journal,JH,ER,N,AH,L,,,,,,
hearse,HH,ER,S,,,,,,,,
windsock,W,IH,N,D,S,AA,K,,,,
hourglass,AW,ER,G,L,AE,S,,,,,
garland,G,AA,R,L,AH,N,D,,,,
dachshund,D,AA,K,S,HH,UH,N,D,,,
lockers,L,AA,K,ER,Z,,,,,,
van,V,AE,N,,,,,,,,
frosting,F,R,AO,S,T,IH,NG,,,,
vase,V,EY,S,,,,,,,,
bullhorn,B,UH,L,HH,AO,R,N,,,,
daiquiri,D,AE,K,ER,IY,,,,,,
hurdler,HH,ER,D,AH,L,ER,,,,,
amp,AE,M,P,,,,,,,,
beer,B,IH,R,,,,,,,,
beaker,B,IY,K,ER,,,,,,,
bay,B,EY,,,,,,,,,
barge,B,AA,R,JH,,,,,,,
beads,B,IY,D,Z,,,,,,,
children,CH,IH,L,D,R,AH,N,,,,
dock,D,AA,K,,,,,,,,
doughnut,D,OW,N,AH,T,,,,,,
dollar,D,AA,L,ER,,,,,,,
easel,IY,Z,AH,L,,,,,,,
flannel,F,L,AE,N,AH,L,,,,,
